65001
3000=IDS_YES,"Да"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Введите путевую точку"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Пожалуйста, добавьте пункт назначения"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Пожалуйста, добавьте отправную точку"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Больше нельзя добавить путевые точки"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Не удалось получить информацию о маршруте"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Точка"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"Вверх"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"Вниз"
4267=IDS_DESTMANAGE_GO2,"Любимые"
4268=IDS_ROUTEPLAN_VIA,"через "
4300=IDS_DETOUR_10KM,"500 м"
4301=IDS_DETOUR_15KM,"1000 м"
4302=IDS_DETOUR_1KM,"50 м"
4303=IDS_DETOUR_3KM,"100 м"
4304=IDS_DETOUR_5KM,"200 м"
4305=IDS_DETOUR_TITLE,"Объезд"
4306=IDS_DETOUR_1MILE,"50 ярдов"
4307=IDS_DETOUR_3MILE,"100 ярдов"
4308=IDS_DETOUR_5MILE,"200 ярдов"
4309=IDS_DETOUR_10MILE,"500 ярдов"
4310=IDS_DETOUR_15MILE,"1000 ярдов"
4311=IDS_DETOUR_FAIL,"Невозможно вычислить маршрут."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Исходный"
4313=IDS_DETOUR_NEW_ROUTE,"Новый маршрут"
4314=IDS_DETOUR_BLOCK,"Избегать"
4315=IDS_DETOUR_UNBLOCK,"Убирать"
4316=IDS_DETOUR_REROUTE,"Изменить маршрут"
4317=IDS_DETOUR_BLOCK_MAX,"Количество зон избегания достигает максимума."
4318=IDS_DETOUR_CLEAR_ALL,"Вы уверены, что хотите удалить все области избегания?"
4350=IDS_DIRECT_EAST,"В"
4351=IDS_DIRECT_EASTSOUTH,"ЮВ"
4352=IDS_DIRECT_NORTH,"С"
4353=IDS_DIRECT_NORTHEAST,"СВ"
4354=IDS_DIRECT_NORTHWEST,"СЗ"
4355=IDS_DIRECT_SOUTH,"Ю"
4356=IDS_DIRECT_WEST,"З"
4357=IDS_DIRECT_WESTSOUTH,"ЗЮ"
4400=IDS_DNMODEMNG_AUTO,"Авто"
4401=IDS_DNMODEMNG_BYMANUAL,"Ручной"
4402=IDS_DNMODEMNG_DAY,"День"
4403=IDS_DNMODEMNG_NIGHT,"Ночь"
4404=IDS_DNMODEMNG_SETDAYTIME,"Дневное время"
4405=IDS_DNMODEMNG_TITLE,"Дневной/Ночной режим"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Максимум фаворитов достигнут."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Дата"
4452=IDS_FAVDEST_DLG_MSG_TIME,"время"
4550=IDS_FAVORITE_ADD,"Добавить"
4551=IDS_FAVORITE_EDIT,"Ред."
4552=IDS_FAVORITE_TITLE,"Адресная книга"
4600=IDS_FREENAVIMENU_GOHOME,"Дом"
4601=IDS_FREENAVIMENU_GOTO,"Перейти"
4602=IDS_FREENAVIMENU_MAPOPTION,"Параметры карты"
4603=IDS_FREENAVIMENU_NOADDRESS,"Пожалуйста, установите домашний адрес."
4604=IDS_FREENAVIMENU_SETTING,"Настройки"
4605=IDS_FREENAVIMENU_TITLE,"Меню"
4650=IDS_FROMMAP_NAME,"Имя:"
4651=IDS_FROMMAP_TEL,"Тел:"
4652=IDS_FROMMAP_ADDRESS,"Адрес:"
4653=IDS_SHOWONMAP_TIP,"Речь идет о %d %s С этой точки транспортного средства по иконке."
4700=IDS_GPSVIEW_ACTIVE,"Активен"
4701=IDS_GPSVIEW_ALTITUDE,"Высота"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Неактивен"
4704=IDS_GPSVIEW_LATITUDE,"Широта"
4705=IDS_GPSVIEW_LONGITUDE,"Долгота"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Спутники"
4707=IDS_GPSVIEW_TIME,"Дата и время"
4708=IDS_GPSVIEW_TITLE,"Cтатус GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"Скорость"
4750=IDS_HIDE,"Скрыть"
4800=IDS_INPUTINFO_CITY,"Город/индекс"
4801=IDS_INPUTINFO_HOURSENO,"Номер дома."
4802=IDS_INPUTINFO_INTERSECTION,"Перекресток"
4803=IDS_INPUTINFO_NAME,"Наименование"
4804=IDS_INPUTINFO_ROADSEARCH,"Поиска улицы"
4805=IDS_INPUTINFO_TEL,"Телефон"
4850=IDS_INVALID_LONLAT,"Неверно"
4900=IDS_KEYBOARD,"Kлавиатура"
4950=IDS_LONLAT_FORMAT,"Дол:%4f,Шир:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Автомасштаб"
5003=IDS_MAPOPT_DAY,"День"
5004=IDS_MAPOPT_HEADINGUP,"По направлению к"
5005=IDS_MAPOPT_NIGHT,"Ночь"
5006=IDS_MAPOPT_NORTHUP,"Север вверху"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Скорость просмотра"
5008=IDS_MAPOPT_TITLE,"Параметры карты"
5009=IDS_MAPOPT_VOICEGUIDE,"Голосовые подсказки"
5010=IDS_MAPOPT_SIGNPOST,"Дорожные указатели"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Говорите Название улицы"
5100=IDS_NAVI_MENU,"Меню"
5137=IDS_TRFFIC_AFTER_YARDS,"После %d ярдов,"
5138=IDS_TRFFIC_AFTER_FEET,"Через %d футов,"
5139=IDS_TRFFIC_AFTER_MILES,"Через %.1f миль,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"Дорога перегружена на %d метров."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"Дорога перегружена на %d км."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"Дорога перегружена на %d ярдов."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"Дорога перегружена на %d футов."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"Дорога перегружена на %d миль."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s перегружена на %d м."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s перегружена на %d км."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s перегружена на %d ярдов."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s перегружена на %d футов."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s перегружена на %d миль."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Невозможно инициализировать параметры моделирования."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Ошибка моделирования."
5152=IDS_IS_CONTINUE_NAVI,"Вы хотите продолжить предыдущую навигацию?"
5153=IDS_TRFFIC_AFTER_METERS,"После %d метров"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"После %.1f километров"
5155=IDS_TRFFIC_IS_DETOUR,"Это объезд?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Успешный обход"
5157=IDS_TRFFIC_FAILDETOUR,"Это оптимальный маршрут"
5158=IDS_TMC_NOT_SUPPORT,"Текущий город не поддерживает функцию трафика в реальном времени"
5159=IDS_MTC_NO_NETWORK,"Сеть недопустима для отображения информации о трафике в реальном времени"
5160=IDS_TMC_NO_TRAFFICDATA,"Данные о движении не получены для текущего города"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Неопределенные дорожные происшествия"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Авария"
5172=IDS_INCIDENT_TYPE_CONGESTION,"заторы"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"автомобиль для инвалидов"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Дорожная опасность"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Строительство"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Запланированное событие"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Общественный транспорт"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Другие новости"
5179=IDS_INCIDENT_TYPE_WEATHER,"Погода"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Разное"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Закрытие дороги"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Ограничение полосы"
5183=IDS_INCIDENT_TYPE_POLICE,"Полиция."
5184=IDS_INCIDENT_TYPE_HAZARD_TRAFFIC_LIGHT_FAULT,"Неисправность светофора."
5185=IDS_INCIDENT_TYPE_HAZARD_POT_HOLE,"На дороге есть ямы."
5186=IDS_INCIDENT_TYPE_HAZARD_UNPLOWED_ROAD,"Немощеная дорога."
5187=IDS_EVRANGE_LOCATION_WRONG,"Текущее расположение неправильное."
5188=IDS_EVRANGE_FIND_FAILED,"Не удалось найти доступный диапазон."
5200=IDS_ONMAP,"На Карте"
5300=IDS_POICATEGORY_SELE_TITLE,"Категория"
5350=IDS_POIINCITY_TITLE,"Места Интереса в городе"
5400=IDS_POIMENU_BYPHONE,"Искать по телефону"
5401=IDS_POIMENU_POIINCITY,"в городе"
5402=IDS_POIMENU_POINEAR,"Рядом с данным местом"
5403=IDS_POIMENU_TITLE,"Меню"
5450=IDS_RECENTDEST_TITLE,"Последние Направления"
5500=IDS_ROUTEINFO_ENTERCIR,"Круговое движение"
5501=IDS_ROUTEINFO_LEAVE,"Выезд %s"
5502=IDS_ROUTEINFO_NONM,"Безымянная улица"
5503=IDS_ROUTEINFO_STARTPOINT,"Старт"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Место назначения"
5505=IDS_ROUTEINFO_TITLE,"Данные маршрута"
5506=IDS_ROUTEINFO_TRAVEL,"Вождение "
5507=IDS_ROUTEINFO_OFFROAD,"от дороги"
5550=IDS_ROUTELIST_DESTNATION,"Место назначения"
5551=IDS_ROUTELIST_STARTPOINT,"Старт"
5552=IDS_ROUTELIST_TOTALLENG,"Длина"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Прекращать"
5601=IDS_ROUTENAVIMENU_DETOUR,"Объезд"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Параметры карты"
5603=IDS_ROUTENAVIMENU_RECALCU,"Рассчитать"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Данные маршрута"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Маршрут"
5606=IDS_ROUTENAVIMENU_SETTING,"Настройки"
5607=IDS_ROUTENAVIMENU_TITLE,"Меню навигации"
5650=IDS_ROUTEOPT,"Параметры"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Избегать платных дорог"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Быстро"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Использовать паромы"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Использовать магистрали"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Короткий"
5656=IDS_ROUTEOPTIONS_TITLE,"Параметры маршрута"
5657=IDS_ROUTEOPTIONS_ON,"включить"
5658=IDS_ROUTEOPTIONS_OFF,"выключить"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Дорожные происшествия"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Избегат шоссе"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Избегат паромов"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"обьезд затора"
5663=IDS_ROUTEOPTIONS_AVOIDCROSSBORDER,"Не пересекать границы страны"
5664=IDS_ROUTEOPTIONS_INTELLIGENTCHARGING,"Маршрут зарядки"
5665=IDS_EVSTATION_ADDCHARGE,"Зарядите здесь"
5666=IDS_EVSTATION_NEXTEVSTATION,"До следующей АЗС %s"
5667=IDS_EVSTATION_ARRIVALLEFT,"После прибытия осталось %s"
5668=IDS_EVSTATION_EXPECTEDARRIVE,"Ожидается добраться"
5669=IDS_EVSTATION_UNREACHABLE,"Невозможно добраться"
5670=IDS_EVSTATION_ADDEVSTATION_1,"Добавлена 1 АЗС на маршруте"
5671=IDS_EVSTATION_ADDEVSTATION_N,"Добавлены %d АЗС на маршруте"
5672=IDS_EVSTATION_CHARGINGROUTE,"Планирование маршрута зарядки"
5673=IDS_EVSTATION_CLEARCHARGING,"Очистить"
5674=IDS_EVSTATION_REMOVECHARGING,"Удалить"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Предел скорости на высокоскоростной дороге"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Предел скорости на обычной дороге"
5702=IDS_SAFEALERT_SPDALERTON,"Сигнализация макс. скорости."
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Сигнализация фотоанализа ограничения скорости"
5704=IDS_SAFEALERT_TITLE,"Предупреждение"
5747=IDS_SEARCHMENU_EV,"Зарядные станции EV"
5748=IDS_SEARCHMENU_FUELPRICES,"Цены на топливо"
5749=IDS_SEARCHMENU_PARKING,"парковка"
5750=IDS_SEARCHMENU_ADDRBOOK,"Адресная книга"
5751=IDS_SEARCHMENU_ADDRESS,"Адрес"
5752=IDS_SEARCHMENU_COORDINATE,"Координаты"
5753=IDS_SEARCHMENU_GOHOME,"Дом"
5754=IDS_SEARCHMENU_MAP,"Точка на карте"
5755=IDS_SEARCHMENU_POI,"Полезные объекты"
5756=IDS_SEARCHMENU_RECENTDEST,"Последние Направления"
5757=IDS_SEARCHMENU_TITLE,"Поиск"
5758=IDS_SEARCHMENU_NOADDRESS,"Сначала введите домашний адрес."
5759=IDS_SEARCHMENU_UKPD,"Индекс в Великобритании"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Ошибка при сохранении домашнего адреса."
5801=IDS_SETHOME_SUCCESS,"Домашний адрес введен успешно."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Ограничение сорости %dкм/час"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dм вперед, Красный свет камеры"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Ограничение скорости %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dм вперед, прегрешение камеры"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Предупреждать о превышении разрешенной скорости"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Допустимое превышение"
5856=IDS_CHARGING_SETTING,"Предпочтение зарядки"
5857=IDS_CHARGING_LOW,"Минимальный заряд при прибытии"
5858=IDS_CHARGING_HIGH,"Максимальный заряд"
5900=IDS_SYS_FAILED_CREATECENTER,"Ошибка загрузки файлов карты."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Ошибка инициализации просмотра карты."
5902=IDS_SYS_FAILED_INITROUTOR,"Ошибка инициализации модуля маршрута."
5903=IDS_SYS_FAILED_LOADDEST,"Ошибка загрузки файла последних назначений."
5904=IDS_SYS_FAILED_LOADFAV,"Ошибка загрузки файла последних назначений."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Ошибка загрузки языка."
5906=IDS_SYS_FAILED_OPENGPS,"Ошибка открытия GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Ошибка загрузки ресурсов!"
5908=IDS_SYS_FAILED_LOADVOICE,"Ошибка загрузки файла звуковых подсказок!"
5950=IDS_SYSSETTING_ABOUT,"О системе"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Режим"
5952=IDS_SYSSETTING_DISPLAYOFF,"Дисплей Выкл"
5953=IDS_SYSSETTING_DISPLAYON,"Дисплей Вкл"
5954=IDS_SYSSETTING_GPSSTATUS,"GPS статус"
5955=IDS_SYSSETTING_LEFTDRIVE,"Левосторонний Дисплей"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Правосторонний Дисплей"
5957=IDS_SYSSETTING_SAFETYALERT,"Предупреждение"
5958=IDS_SYSSETTING_SETHOME,"Установить Домашний адрес"
5959=IDS_SYSSETTING_TITLE,"Настройки"
5960=IDS_SYSSETTING_TRACERECORD,"Запись маршрута"
5961=IDS_SYSSETTING_VOLUME,"Объем"
5962=IDS_SYSSETTING_LANGUAGE,"Язык"
5963=IDS_SYSSETTING_MILE,"Мили/ярды"
5964=IDS_SYSSETTING_KILOMETRE,"Километры/метры"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Выбор клавиатуры"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Выбор клавиатуры"
5967=IDS_SYSSETTING_RESET,"Восстановить настройки"
5968=IDS_SYSSETTING_RESET_QUERY,"Ваши настройки будут утеряны. Вы уверены?"
5969=IDS_SYSSETTING_MILEFEET,"Мили/футы"
5970=IDS_SYSSETTING_SOUND_CONCISE,"лаконичный"
5971=IDS_SYSSETTING_SOUND_DETAIL,"подробный"
5972=IDS_SYSSETTING_SOUND_STYLE,"Звук"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Очистить кэш плитки"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Ваш кэш тайлов будет потерян. Вы уверены?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Иконка автомобиля"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Автоматически избегать пробок"
5977=IDS_SYSSETTING_SOUND_MUTE,"Без звука"
5978=IDS_SYSSETTING_REGION,"Регион"
5980=IDS_TRAFFIC,"Трафик"
5981=IDS_TRAFFIC_AUTOMATIC,"Авто"
5982=IDS_TRAFFIC_MANUAL,"Руководство"
5983=IDS_TRAFFIC_DISABLED,"Отключить"
5984=IDS_TRAFFIC_TMC_RECAL,"Пересчитать, чтобы избежать пробок"
5985=IDS_ACTIVATE_ONLINE,"Онлайн-активация"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Ошибка создания файла трэка."
6001=IDS_TRACEMNG_CHOOSEDEL,"Пожалуйста выберете запись трэка."
6002=IDS_TRACEMNG_CHOOSESHOW,"Пожалуйста выберете запись трэка."
6003=IDS_TRACEMNG_CREATEFAILED,"Ошибка создания."
6004=IDS_TRACEMNG_DELCONFIRM,"Вы уверены что хотите удалить это?"
6005=IDS_TRACEMNG_LOADFAILED,"Ошибка загрузки"
6006=IDS_TRACEMNG_TITLE,"Запись маршрута"
6007=IDS_TRACERECORD_DELETE,"Удалить"
6008=IDS_TRACERECORD_RECORDOFF,"Запись выкл."
6009=IDS_TRACERECORD_RECORDON,"Запись вкл."
6010=IDS_TRACERECORD_SHOWON,"Показать"
6011=IDS_TRACEROCORD_SHOWOFF,"Скрыть"
6050=IDS_VOLUME_TITLE,"Объем"
6051=IDS_QUERY_BYPHONE,"Искать по телефону"
6052=IDS_QUERY_TEL,"Телефон"
6053=IDS_QUERY_NEARPOI,"Ближайшие"
6054=IDS_QUERY_UKPD,"Индекс в Великобритании"
6055=IDS_QUERY_POSTCODE,"Индекс"
6100=IDS_INFOFRAME_LON,"Дол"
6101=IDS_INFOFRAME_LAT,"Шир"
6102=IDS_INFOFRAME_CURRENT_TIME,"Текущее время"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Cкорость"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Длина"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Прибытие"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Часовой пояс"
6176=IDS_SETTING_BRIGHT,"Яркость"
6177=IDS_TIMEZONE_DST,"Летнее время"
6178=IDS_SPDCAMERA_ON,"Предупреждение о камере контроля скорости"
6179=IDS_MAKESURETOEXIT,"Вы действительно хотите выйти?"
6180=IDS_CLICKHERE,"Пожалуйста, введите ключевые слова"
6181=IDS_WAITINGFORGPS,"Ожидание GPS"
6182=IDS_CALCULATING,"Расчет маршрута..."
6183=IDS_CROSS_BORDER,"Hемой"
6184=IDS_CHANGE_MAPREGION,"Изменение области карты приведет к перезапуску приложения. Вы уверены, что хотите это сделать?"
6189=IDS_MAPOPT_MAPMODE,"модель отражения"
6190=IDS_MAPOPT_NAVIMODE,"иодель навигации"
6191=IDS_KEYBOARD_KEYS,"клавиатура"
6192=IDS_SMART_LANGUAGE_ENGLISH,"английский язык"
6193=IDS_SMART_LANGUAGE_GREEK,"грек"
6194=IDS_SMART_LANGUAGE_CYRL,"Кирилл"
6195=IDS_SMART_LANGUAGE_ARABIC,"арабский"
6201=IDS_CURRENTPOS,"Положение согласно данным GPS"
6202=IDS_ASKDEL,"Вы действительно хотите удалить %s?"
6203=IDS_WAYPOINT,"эту точку маршрута"
6204=IDS_YOURDEST,"пункт своего назначения"
6205=IDS_PHONENO,"Номер телефона:"
6206=IDS_QUICKEST,"Быстро"
6207=IDS_SHORTEST,"Короткий"
6208=IDS_IQ,"Быстро 2"
6209=IDS_RECOMMENDED,"Рекомендуемые"
6210=IDS_REGIONAL,"Регион"
6211=IDS_DEGREE,"Градусы"
6212=IDS_SPLITVIEW,"Разделить экран"
6213=IDS_NAVILANE,"Полоса навигации"
6214=IDS_SCALEONMAP,"Показать на карте"
6215=IDS_TIMEFORMAT,"Формат времени"
6216=IDS_DATEFORMAT,"Дата"
6217=IDS_VISUALOPTION,"Визуальные средства"
6218=IDS_NAVIVISUAL,"Изображения в системе навигации"
6219=IDS_MAPVISUAL,"Изображение на карте"
6220=IDS_CLICKSOUND,"Щелчок во время работы"
